country,cmp_country_name,ccode,year,cp_party,cp_name,cmp_code,parlgov_code,cses_code,poll_pid,miguel_code,cses_imd
CZ,Czech Republic,82,2010,1,Czech Social Democratic Party – CSSD,82320,789,,,CSSD,2030001
CZ,Czech Republic,82,2010,2,Civic Democratic Party – ODS,82413,829,,,ODS,2030002
CZ,Czech Republic,82,2010,3,Communist Party of Bohemia and Moravia – KSCM,82220,1173,,,KSCM,2030004
CZ,Czech Republic,82,2010,4,Christian Democratic Party – Czechoslovak People's Party – KDU–CSL,82523,1245,,,KDU-CSL,2030003
CZ,Czech Republic,82,2010,5,TOP 09,82530,2,,,TOP09,2030010
CZ,Czech Republic,82,2010,6,Public Affairs – VV,82952,336,,,VV,2030014
CZ,Czech Republic,82,2010,9,The government (CSSD + ODS + SZ),"82320, 82413, 82110",,,,,
CZ,Czech Republic,82,2013,1,Czech Social Democratic Party – CSSD,82320,789,,,CSSD,2030001
CZ,Czech Republic,82,2013,2,Civic Democratic Party – ODS,82413,829,,,ODS,2030002
CZ,Czech Republic,82,2013,3,Communist Party of Bohemia and Moravia – KSCM,82220,1173,,,KSCM,2030004
CZ,Czech Republic,82,2013,4,Christian Democratic Party – Czechoslovak People's Party – KDU–CSL,82523,1245,,,KDU-CSL,2030003
CZ,Czech Republic,82,2013,5,TOP 09,82530,2,,,TOP09,2030010
CZ,Czech Republic,82,2013,7,ANO 2011,82430,2263,,,ANO,2030006
CZ,Czech Republic,82,2013,8,Tomio Okamura's Dawn of Direct Democracy,82720,2262,,,USVIT-CC,2030013
CZ,Czech Republic,82,2013,9,The government (ODS + TOP 09 + VV/LIDEM),"82413, 82530, 82952","2,5",,,,
DK,Denmark,13,2007,1,Venstre [Liberals],13420,1605,,3,Liberals,2080002
DK,Denmark,13,2007,2,Socialdemokraterne [Social Democrats],13320,1629,,1,SocialDem,2080001
DK,Denmark,13,2007,3,Dansk Folkeparti [Danish People's Party],13720,1418,,11,DanishPeople,2080010
DK,Denmark,13,2007,4,Socialistik Folkeparti [Socialist People's Party],13230,1644,,5,SocialistPeople,2080004
DK,Denmark,13,2007,5,Det Konservative Folkeparti [Conservatives],13620,590,,9,DK_Conservatives,2080007
DK,Denmark,13,2007,6,Det Radikale Venstre [Social Liberals],13410,211,,2,SocialLiberals,2080006
DK,Denmark,13,2007,7,Enhedslisten [Red/Green Alliance],13229,306,,10,RedGreenAlliance,2080005
DK,Denmark,13,2007,8,Ny Alliance [New Alliance],13001,376,,12,LiberalAlliance,2080009
DK,Denmark,13,2007,10,The government (Venstre and Det Konservative Folkeparti as a whole),"13420, 13620",,,,,
DK,Denmark,13,2011,1,Venstre [Liberals],13420,1605,,3,Liberals,2080002
DK,Denmark,13,2011,2,Socialdemokraterne [Social Democrats],13320,1629,,1,SocialDem,2080001
DK,Denmark,13,2011,3,Dansk Folkeparti [Danish People's Party],13720,1418,,11,DanishPeople,2080010
DK,Denmark,13,2011,4,Socialistik Folkeparti [Socialist People's Party],13230,1644,,5,SocialistPeople,2080004
DK,Denmark,13,2011,5,Det Konservative Folkeparti [Conservatives],13620,590,,9,DK_Conservatives,2080007
DK,Denmark,13,2011,6,Det Radikale Venstre [Social Liberals],13410,211,,2,SocialLiberals,2080006
DK,Denmark,13,2011,7,Enhedslisten [Red/Green Alliance],13229,306,,10,RedGreenAlliance,2080005
DK,Denmark,13,2011,9,Liberal Alliance [Liberal Alliance],13001,376,,12,LiberalAlliance,2080009
DK,Denmark,13,2011,10,The government (Venstre and Det Konservative Folkeparti as a whole),"13420, 13620",,,,,
DE,Germany,41,2009,1,CDU,,808,,,,2760002
DE,Germany,41,2009,2,CSU,,1180,,,,2760003
DE,Germany,41,2009,3,CDU/CSU (as a unitary actor),41521,1727,,1,CDU_CSU,2760001
DE,Germany,41,2009,4,SPD,41320,558,,2,SPD,2760004
DE,Germany,41,2009,5,FDP,41420,543,,4,FDP,2760006
DE,Germany,41,2009,6,Buendnis 90/Die Gruenen,41113,772,,3,Bluendnis90,2760005
DE,Germany,41,2009,7,Die Linke,41223,791,,5,DieLinke,2760007
DE,Germany,41,2009,10,The government (CDU + CSU + SPD),"41521, 41320",,,,,
DE,Germany,41,2013,1,CDU,,808,,,,2760002
DE,Germany,41,2013,2,CSU,,1180,,,,2760003
DE,Germany,41,2013,3,CDU/CSU (as a unitary actor),41521,1727,,1,CDU_CSU,2760001
DE,Germany,41,2013,4,SPD,41320,558,,2,SPD,2760004
DE,Germany,41,2013,5,FDP,41420,543,,4,FDP,2760006
DE,Germany,41,2013,6,Buendnis 90/Die Gruenen,41113,772,,3,Bluendnis90,2760005
DE,Germany,41,2013,7,Die Linke,41223,791,,5,DieLinke,2760007
DE,Germany,41,2013,8,AfD ,41953,2253,,,AfD,2760010
DE,Germany,41,2013,9,PIRATEN,41952,865,,,PIRATEN,2760014
DE,Germany,41,2013,10,The government (CDU + CSU + FDP),"41521, 41420",,,,,
HU,Hungary,86,2006,1,Fidesz,,,,,Fidesz,
HU,Hungary,86,2006,2,KDNP,,,,,KDNP,3480032
HU,Hungary,86,2006,3,Fidesz–KDNP alliance as a whole,86421,437,,1,,
HU,Hungary,86,2006,4,MSZP (Hungarian Socialist Party),86220,1591,,2,MSZP,3480001
HU,Hungary,86,2006,5,MIEP–Jobbik (MIEP–Jobbik Third Way Alliance of Parties),,,,3,,
HU,Hungary,86,2006,6,SZDSZ (Alliance of Free Democrats) ,86422,1426,,,SZDSZ,3480008
HU,Hungary,86,2006,7,MDF (Hungarian Democratic Forum) ,86521,546,,4,MDF,3490007
HU,Hungary,86,2006,9,The government (MSZP–SZDSZ),"86220, 86422",,,,,
HU,Hungary,86,2010,1,Fidesz,,,,,Fidesz,
HU,Hungary,86,2010,2,KDNP,,,,,KDNP,3480032
HU,Hungary,86,2010,3,Fidesz–KDNP alliance as a whole,86421,437,,1,,
HU,Hungary,86,2010,4,MSZP (Hungarian Socialist Party),86220,1591,,2,MSZP,3480001
HU,Hungary,86,2010,5,Jobbik,86710,600,,3,Jobbik,3480003
HU,Hungary,86,2010,9,The government (MSZP),,,,,MSZP,3480001
PL,Poland,92,2007,1,Law and Justice (PiS),92436,528,,2,PiS,6160002
PL,Poland,92,2007,2,Civic Platform (PO),92435,512,,1,PO,6160001
PL,Poland,92,2007,3,Left and Democrats (LiD),92021,180,,3,LiD,6160020
PL,Poland,92,2007,4,Polish Peasant's Party (PSL),92811,664,,4,PSL,6160003
